alertRef,Attack Vector (AV),Attack Complexity (AC),Privileges Required (PR),User Interaction (UI),Scope (S),Confidentiality Impact (C),Integrity Impact (I),Availability Impact (A),Impact Sub Score (ISS),Impact Sub Score on Scope,Exploitability,Base_CVSS_Score
10202,0.62,0.44,0.5,0.85,1,0.56,0.22,0,0.6568,4.717324107,0.9530268,6.2
10101,0.62,0.77,0.68,0.85,1,0,0.22,0.56,0.6568,4.717324107,2.268203784,7.6
10102,0.2,0.44,0.85,0.85,0,0.22,0.22,0.22,0.525448,3.37337616,0.5226276,3.9
40038,0.2,0.77,0.85,0.85,1,0.56,0.22,0.56,0.848992,5.971293209,0.9145983,7.5
10054,0.62,0.77,0.27,0.85,0,0.56,0,0.22,0.6568,4.216656,0.900610326,5.2
40040-1,0.55,0.44,0.68,0.85,1,0,0,0,0,-0.21808,1.14978072,1.1
40040-2,0.85,0.44,0.85,0.62,0,0.22,0,0.22,0.3916,2.514072,1.62014556,4.2
40040-3,0.55,0.44,0.85,0.85,0,0.22,0,0,0.22,1.4124,1.4372259,2.9
10098,0.62,0.44,0.85,0.62,0,0.56,0.22,0.56,0.848992,5.45052864,1.181753232,6.7
10063-2,0.85,0.77,0.62,0.85,0,0.56,0,0,0.56,3.5952,2.83525473,6.5
0,0.55,0.77,0.62,0.85,0,0.56,0.56,0,0.8064,5.177088,1.83457659,7.1
10023,0.85,0.77,0.85,0.62,1,0,0.56,0,0.56,3.992805378,2.83525473,7.4
10025,0.2,0.44,0.68,0.85,1,0.56,0,0.56,0.8064,5.757630968,0.41810208,6.7
10024,0.62,0.44,0.62,0.85,0,0.56,0.56,0.22,0.848992,5.45052864,1.181753232,6.7
10027,0.2,0.77,0.27,0.85,0,0.22,0.56,0.56,0.848992,5.45052864,0.29051946,5.8
6-1,0.62,0.44,0.85,0.62,1,0,0.22,0.22,0.3916,2.726750844,1.181753232,4.3
6-2,0.62,0.77,0.27,0.85,0,0.22,0.22,0.56,0.732304,4.70139168,0.900610326,5.7
6-3,0.55,0.77,0.27,0.85,0,0.56,0.22,0.56,0.848992,5.45052864,0.798928515,6.3
6-4,0.55,0.44,0.68,0.62,1,0.56,0,0.22,0.6568,4.717324107,0.838663584,6.1
6-5,0.55,0.44,0.62,0.85,0,0.56,0,0,0.56,3.5952,1.04832948,4.7
10063-1,0.62,0.77,0.62,0.85,0,0.22,0.22,0.22,0.525448,3.37337616,2.068068156,5.5
2,0.2,0.44,0.5,0.85,1,0.56,0,0,0.56,3.992805378,0.307428,4.7
3-3,0.55,0.77,0.85,0.62,1,0.22,0.22,0,0.3916,2.726750844,1.83457659,5
10037,0.85,0.44,0.27,0.62,0,0.22,0.22,0.56,0.732304,4.70139168,0.514634472,5.3
40013,0.62,0.77,0.5,0.62,1,0.56,0,0,0.56,3.992805378,1.21651068,5.7
3-1,0.85,0.77,0.62,0.62,0,0,0.22,0.56,0.6568,4.216656,2.068068156,6.3
3-2,0.85,0.77,0.27,0.62,0,0,0.22,0,0.22,1.4124,0.900610326,2.4
40042,0.85,0.44,0.85,0.62,0,0.22,0,0.22,0.3916,2.514072,1.62014556,4.2
10096,0.2,0.44,0.68,0.85,1,0.22,0.22,0,0.3916,2.726750844,0.41810208,3.4
10057,0.85,0.44,0.85,0.85,1,0.22,0.22,0,0.3916,2.726750844,2.2211673,5.4
10105,0.62,0.44,0.85,0.62,0,0.56,0.56,0.22,0.848992,5.45052864,1.181753232,6.7
10056,0.2,0.44,0.62,0.62,0,0,0.22,0.22,0.3916,2.514072,0.278059584,2.8
90024,0.55,0.77,0.62,0.85,0,0.22,0,0,0.22,1.4124,1.83457659,3.3
10041,0.55,0.77,0.5,0.85,1,0.22,0,0,0.22,1.43632,1.47949725,3.2
10042,0.55,0.77,0.62,0.62,0,0,0,0.22,0.22,1.4124,1.338161748,2.8
10105,0.55,0.77,0.85,0.62,1,0.56,0.56,0.56,0.914816,6.047730492,1.83457659,8.6
90018,0.55,0.44,0.27,0.62,0,0,0.56,0.22,0.6568,4.216656,0.332998776,4.6
30001,0.85,0.77,0.5,0.85,1,0,0.56,0,0.56,3.992805378,2.28649575,6.8
10029,0.62,0.44,0.5,0.85,1,0.56,0.22,0.56,0.848992,5.971293209,0.9530268,7.5
40003,0.85,0.77,0.85,0.85,1,0.22,0.56,0.56,0.848992,5.971293209,3.887042775,10
40026,0.55,0.44,0.27,0.62,0,0,0,0.22,0.22,1.4124,0.332998776,1.8
40014,0.55,0.44,0.27,0.62,0,0.56,0.22,0.56,0.848992,5.45052864,0.332998776,5.8
40012,0.55,0.44,0.62,0.85,0,0,0.56,0.22,0.6568,4.216656,1.04832948,5.3
90025,0.85,0.44,0.27,0.85,0,0,0,0,0,0,0.70554726,0.8
20019-1,0.62,0.77,0.85,0.85,0,0.22,0.56,0,0.6568,4.216656,2.83525473,7.1
20019-2,0.55,0.77,0.85,0.62,0,0.56,0.56,0,0.8064,5.177088,1.83457659,7.1
